
> jd-comments-analysis-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/gopd/index.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-define-property/index.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 67% building 706/739 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 67% building 706/740 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-integer.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-integer.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 67% building 714/745 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 67% building 714/746 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 714/747 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gpo.js
<s> [webpack.Progress] 67% building 714/748 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 67% building 714/749 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 67% building 714/750 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 714/751 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 66% building 714/752 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/config.js
<s> [webpack.Progress] 66% building 714/753 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 66% building 715/753 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 67% building 716/753 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 66% building 716/754 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 66% building 716/755 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 66% building 716/756 modules 40 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 66% building 717/756 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 66% building 718/756 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 719/756 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 721/756 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 722/756 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 723/757 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/helper/Definable.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/helper/Definable.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/helper/Definable.js
<s> [webpack.Progress] 67% building 725/758 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 67% building 727/759 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 67% building 727/760 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 67% building 729/761 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCommonMixin.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCommonMixin.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/helper/sourceType.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/dom.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/dom.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/dom.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis/axisSplitHelper.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis/axisSplitHelper.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/interactionMutex.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/cursorHelper.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/cursorHelper.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/cursorHelper.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/cursorHelper.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/arrayDiff2.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/sliderMove.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/parallel/ParallelAxis.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/contain/windingLine.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/curve.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/PathProxy.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/PathProxy.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/scale/helper.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/scale/helper.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/OrdinalMeta.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/OrdinalMeta.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/OrdinalMeta.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/OrdinalMeta.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/Text.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/Image.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/Gradient.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/helper/text.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/helper/text.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/helper/text.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/uri.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/syntax.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/ref.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/range.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/eval.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/eval.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/eval.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/mixin/RectText.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/mixin/RectText.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/mixin/RectText.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/mixin/RectText.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bind-apply-helpers/actualApply.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bind-apply-helpers/actualApply.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bind-apply-helpers/actualApply.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/call-bind-apply-helpers/actualApply.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/SymbolDraw.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/SymbolDraw.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
